METADATA:
Experiment Seed,Subject
751015,007
Time after setup,14.90324650000548
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,13
EXPERIMENT DATA:,Event Segmentation Task
Start Time,224.30423080000037
 
Runtime Mod,13
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1600.8895736999984
 
Runtime Mod,13
EXPERIMENT DATA:,Event Segmentation Task
Start Time,2974.472204599995
