METADATA:
Experiment Seed,Subject
9972371,025
Time after setup,24.762600200017914
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,6
EXPERIMENT DATA:,Event Segmentation Task
Start Time,249.08442840003408
 
Runtime Mod,6
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1667.886211700039
 
Runtime Mod,6
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3111.0336031999905
